Indie,Action,EarlyAccess,,,,,,,
Action,,,,,,,,,
Strategy,FreeToPlay,MassivelyMultiplayer,,,,,,,
Indie,Action,RPG,EarlyAccess,,,,,,
Indie,Simulation,,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Indie,Adventure,Casual,EarlyAccess,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Adventure,Simulation,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,Simulation,EarlyAccess,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Simulation,,,,,,,,
Action,Adventure,RPG,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Adventure,Simulation,,,,,,
Indie,Adventure,Strategy,RPG,Simulation,EarlyAccess,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Action,Strategy,RPG,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Action,,,,,,,,,
Action,RPG,,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Indie,Action,Strategy,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Strategy,FreeToPlay,,,,,,,,
NonGame,,,,,,,,,
NonGame,,,,,,,,,
NonGame,,,,,,,,,
NonGame,,,,,,,,,
NonGame,,,,,,,,,
Indie,Action,Casual,EarlyAccess,FreeToPlay,,,,,
Indie,Adventure,Casual,,,,,,,
Adventure,,,,,,,,,
Indie,Adventure,RPG,FreeToPlay,,,,,,
Indie,Action,Casual,Strategy,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Casual,,,,,,,,
Indie,,,,,,,,,
Action,Casual,Sports,,,,,,,
Indie,Action,FreeToPlay,,,,,,,
Indie,Action,Adventure,Simulation,EarlyAccess,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Casual,,,,,,,,
Indie,Strategy,,,,,,,,
NonGame,,,,,,,,,
Indie,Action,Strategy,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Casual,,,,,,,,
Adventure,,,,,,,,,
Indie,Action,Sports,,,,,,,
Casual,Strategy,Simulation,Sports,,,,,,
NonGame,,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,,,,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Casual,Strategy,Sports,,,,,,
Action,Adventure,RPG,,,,,,,
Indie,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Strategy,RPG,,,,,,,
Casual,,,,,,,,,
Adventure,FreeToPlay,,,,,,,,
Indie,Action,Casual,,,,,,,
Action,Adventure,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Casual,Strategy,,,,,,
NonGame,,,,,,,,,
Indie,Adventure,Strategy,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Racing,,,,,,,
Indie,Adventure,,,,,,,,
Action,,,,,,,,,
Indie,Action,,,,,,,,
NonGame,,,,,,,,,
Indie,Casual,EarlyAccess,,,,,,,
Indie,Action,Adventure,Casual,Strategy,Simulation,,,,
Indie,Action,Adventure,Casual,Strategy,RPG,Simulation,,,
Indie,Adventure,,,,,,,,
Indie,Strategy,EarlyAccess,,,,,,,
Indie,Action,,,,,,,,
NonGame,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,RPG,EarlyAccess,MassivelyMultiplayer,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Action,Adventure,Casual,Strategy,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Action,Casual,Simulation,EarlyAccess,,,,,
Indie,Casual,Strategy,EarlyAccess,Sports,,,,,
Adventure,RPG,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Adventure,,,,,,,
Casual,,,,,,,,,
Action,Adventure,RPG,FreeToPlay,MassivelyMultiplayer,,,,,
Indie,Action,Casual,Simulation,,,,,,
Adventure,,,,,,,,,
Indie,Action,Casual,Simulation,Sports,Racing,,,,
Indie,Action,Adventure,Strategy,RPG,EarlyAccess,FreeToPlay,MassivelyMultiplayer,,
Simulation,FreeToPlay,,,,,,,,
Indie,Action,Adventure,,,,,,,
Simulation,EarlyAccess,Sports,Racing,,,,,,
Strategy,Simulation,,,,,,,,
Strategy,Simulation,,,,,,,,
Indie,Adventure,,,,,,,,
Adventure,,,,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Action,Simulation,Racing,,,,,,
Adventure,RPG,,,,,,,,
Indie,Adventure,RPG,,,,,,,
Adventure,Strategy,RPG,,,,,,,
Action,Strategy,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Simulation,,,,,,,,
Indie,Adventure,,,,,,,,
Strategy,RPG,Simulation,,,,,,,
Indie,,,,,,,,,
Action,,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Simulation,FreeToPlay,MassivelyMultiplayer,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Action,,,,,,,,,
Indie,Casual,Strategy,RPG,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,Casual,Strategy,Simulation,,,,,
Adventure,Casual,,,,,,,,
Indie,Adventure,Casual,Strategy,Simulation,,,,,
RPG,,,,,,,,,
Simulation,Sports,Racing,,,,,,,
NonGame,,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,Adventure,,,,,,,
Adventure,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,EarlyAccess,,,,,,,,
Indie,Action,,,,,,,,
Action,Adventure,,,,,,,,
Indie,Casual,Strategy,EarlyAccess,MassivelyMultiplayer,,,,,
Indie,Action,Strategy,,,,,,,
Indie,Action,Adventure,Casual,Strategy,RPG,,,,
Indie,Adventure,FreeToPlay,,,,,,,
Indie,Adventure,Strategy,RPG,Simulation,EarlyAccess,,,,
Indie,Action,Adventure,Simulation,,,,,,
Indie,Action,Adventure,Casual,Simulation,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Adventure,Casual,RPG,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Adventure,Strategy,,,,,,
Indie,Casual,Strategy,Simulation,,,,,,
Action,EarlyAccess,FreeToPlay,,,,,,,
Indie,Casual,EarlyAccess,,,,,,,
Indie,Casual,Strategy,RPG,,,,,,
Adventure,,,,,,,,,
Indie,Simulation,EarlyAccess,,,,,,,
Indie,RPG,,,,,,,,
Indie,Action,Adventure,Casual,Strategy,Simulation,EarlyAccess,,,
Indie,Casual,Simulation,,,,,,,
Adventure,,,,,,,,,
Action,,,,,,,,,
Indie,Adventure,RPG,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Casual,FreeToPlay,,,,,,
Indie,Simulation,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Adventure,,,,,,,
Action,Racing,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,Casual,Strategy,RPG,Simulation,,,
Indie,Action,FreeToPlay,,,,,,,
Indie,Sports,,,,,,,,
Indie,RPG,Simulation,EarlyAccess,,,,,,
Indie,Action,Casual,RPG,,,,,,
Indie,Action,,,,,,,,
Indie,Sports,,,,,,,,
Indie,Sports,,,,,,,,
NonGame,,,,,,,,,
Indie,RPG,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Adventure,FreeToPlay,,,,,,,
Strategy,,,,,,,,,
Indie,Action,Strategy,RPG,EarlyAccess,,,,,
Indie,,,,,,,,,
Indie,EarlyAccess,,,,,,,,
Indie,Strategy,RPG,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,Strategy,EarlyAccess,,,,,,
Strategy,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,,,,,,,,
Simulation,Sports,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Casual,Strategy,Simulation,,,,,
Simulation,Racing,,,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Indie,Action,Adventure,Casual,Strategy,RPG,Simulation,,,
Indie,Adventure,Casual,Strategy,RPG,,,,,
Adventure,Casual,FreeToPlay,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,Strategy,EarlyAccess,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Casual,Strategy,Simulation,,,,,
Indie,Action,,,,,,,,
Indie,Sports,,,,,,,,
Racing,,,,,,,,,
NonGame,,,,,,,,,
NonGame,,,,,,,,,
NonGame,,,,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Action,Strategy,EarlyAccess,,,,,,
Indie,Action,Adventure,Casual,Strategy,Simulation,EarlyAccess,,,
Indie,Action,FreeToPlay,Sports,MassivelyMultiplayer,,,,,
Action,Adventure,Simulation,EarlyAccess,,,,,,
Indie,Simulation,Sports,,,,,,,
Indie,Action,Sports,,,,,,,
Indie,Adventure,Casual,Strategy,RPG,Simulation,FreeToPlay,,,
Sports,Racing,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Casual,Strategy,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,,,,,,,,
Action,Adventure,,,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Indie,Casual,Sports,,,,,,,
Indie,Simulation,,,,,,,,
Indie,Action,Casual,RPG,EarlyAccess,FreeToPlay,Sports,,,
Indie,Action,,,,,,,,
Casual,,,,,,,,,
Indie,Action,RPG,Simulation,EarlyAccess,,,,,
Indie,Action,,,,,,,,
Casual,EarlyAccess,FreeToPlay,MassivelyMultiplayer,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Casual,,,,,,,
Action,,,,,,,,,
Indie,Action,,,,,,,,
Action,,,,,,,,,
Indie,Action,Casual,,,,,,,
Casual,,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,Casual,Sports,,,,,,
Indie,Strategy,RPG,,,,,,,
Strategy,Simulation,,,,,,,,
Indie,Action,Casual,FreeToPlay,MassivelyMultiplayer,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Action,Adventure,Strategy,RPG,,,,,,
Casual,,,,,,,,,
Simulation,,,,,,,,,
Action,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,Adventure,Casual,EarlyAccess,MassivelyMultiplayer,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,RPG,,,,,,,
Action,Strategy,FreeToPlay,,,,,,,
Indie,Action,RPG,,,,,,,
Indie,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,RPG,Simulation,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Action,Adventure,EarlyAccess,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,Strategy,EarlyAccess,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Strategy,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,Strategy,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Indie,Adventure,RPG,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,Casual,EarlyAccess,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,Casual,FreeToPlay,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Adventure,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Casual,,,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Racing,,,,,,,,,
NonGame,EarlyAccess,,,,,,,,
Indie,Action,Adventure,Simulation,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Casual,Simulation,,,,,,,
Casual,,,,,,,,,
Casual,,,,,,,,,
Adventure,,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Casual,Strategy,Simulation,,,,,,
RPG,,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,,,,,,,,
Indie,Strategy,FreeToPlay,Racing,,,,,,
Indie,Casual,,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Indie,Action,Adventure,Strategy,RPG,,,,,
Indie,RPG,,,,,,,,
Indie,Action,Simulation,,,,,,,
Indie,,,,,,,,,
Strategy,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Casual,Simulation,Sports,,,,,,
Adventure,Casual,,,,,,,,
Adventure,,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,Strategy,Simulation,,,,,,
Indie,Adventure,,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Action,Adventure,RPG,Simulation,Sports,,,,
Indie,Adventure,Strategy,RPG,,,,,,
Indie,RPG,Simulation,,,,,,,
Indie,Action,Casual,EarlyAccess,Sports,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Casual,,,,,,,,
Indie,Casual,Strategy,,,,,,,
Action,,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Simulation,,,,,,,,
Indie,Action,EarlyAccess,Racing,,,,,,
Indie,Action,Adventure,Strategy,,,,,,
Indie,Action,Casual,EarlyAccess,,,,,,
Action,RPG,FreeToPlay,MassivelyMultiplayer,,,,,,
Strategy,EarlyAccess,MassivelyMultiplayer,,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Indie,Simulation,EarlyAccess,FreeToPlay,,,,,,
Strategy,RPG,EarlyAccess,,,,,,,
Strategy,Simulation,,,,,,,,
Strategy,,,,,,,,,
Indie,Action,Casual,,,,,,,
Casual,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Adventure,,,,,,,,,
Indie,Action,RPG,EarlyAccess,,,,,,
Action,Strategy,,,,,,,,
Action,Adventure,RPG,,,,,,,
Indie,Simulation,,,,,,,,
Strategy,RPG,,,,,,,,
Indie,Action,RPG,EarlyAccess,,,,,,
Indie,Strategy,,,,,,,,
Indie,Casual,Strategy,,,,,,,
Casual,,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Action,Adventure,Strategy,RPG,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,Casual,,,,,,,,
Racing,,,,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Simulation,,,,,,,,,
Indie,RPG,,,,,,,,
Casual,,,,,,,,,
Indie,RPG,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Adventure,Casual,Strategy,EarlyAccess,,,,
Casual,,,,,,,,,
Indie,Adventure,RPG,EarlyAccess,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Adventure,Casual,Simulation,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Action,Adventure,RPG,,,,,,,
Indie,Action,Adventure,Simulation,,,,,,
Indie,Action,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Casual,Strategy,Simulation,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Action,,,,,,,,
Indie,Simulation,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Adventure,,,,,,,,
NonGame,,,,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Indie,Action,Simulation,,,,,,,
Adventure,FreeToPlay,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Casual,,,,,,,,
Indie,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Strategy,Simulation,Sports,,,,,,,
Indie,Action,Strategy,EarlyAccess,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,Adventure,Casual,Racing,,,,,
Action,Strategy,Simulation,FreeToPlay,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Casual,Simulation,EarlyAccess,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
RPG,,,,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Indie,Adventure,Strategy,RPG,MassivelyMultiplayer,,,,,
Indie,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Adventure,Casual,RPG,,,,,
Indie,Action,,,,,,,,
Action,,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,,,,,,,,
Sports,,,,,,,,,
Action,Adventure,Casual,Strategy,Simulation,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Adventure,Strategy,,,,,,,
Indie,Casual,,,,,,,,
Indie,Adventure,Casual,FreeToPlay,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,RPG,,,,,,,
Action,Strategy,FreeToPlay,MassivelyMultiplayer,,,,,,
Indie,Simulation,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Adventure,Casual,Strategy,RPG,,,,
Indie,Action,EarlyAccess,Sports,,,,,,
Casual,,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Sports,Racing,,,,,,,
Indie,Action,Casual,,,,,,,
Action,Casual,,,,,,,,
Action,Adventure,Casual,Strategy,RPG,Sports,Racing,,,
Indie,Casual,FreeToPlay,,,,,,,
NonGame,,,,,,,,,
Indie,Adventure,RPG,,,,,,,
Indie,,,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Action,Strategy,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,MassivelyMultiplayer,,,,,,,
Indie,Adventure,,,,,,,,
Action,Adventure,,,,,,,,
Indie,Strategy,Simulation,Sports,,,,,,
Indie,Adventure,Casual,Simulation,,,,,,
Indie,Action,RPG,,,,,,,
Strategy,,,,,,,,,
Indie,Action,Simulation,Racing,,,,,,
Indie,Adventure,,,,,,,,
Casual,Strategy,,,,,,,,
Indie,Action,Sports,,,,,,,
Indie,Strategy,RPG,Simulation,,,,,,
Indie,Action,Adventure,RPG,,,,,,
NonGame,,,,,,,,,
Indie,Strategy,RPG,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Strategy,Simulation,EarlyAccess,,,,,
Action,Simulation,EarlyAccess,Sports,,,,,,
Indie,Action,,,,,,,,
Simulation,Sports,Racing,,,,,,,
Indie,Simulation,Sports,Racing,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Action,Adventure,,,,,,,
NonGame,,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,Strategy,RPG,,,,,,
Indie,Action,Adventure,Simulation,,,,,,
Indie,Adventure,,,,,,,,
Strategy,RPG,,,,,,,,
Indie,Action,Strategy,Simulation,EarlyAccess,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,RPG,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,,,,,,,,
Indie,RPG,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Adventure,,,,,,,,,
Indie,Action,,,,,,,,
Action,,,,,,,,,
Indie,Adventure,,,,,,,,
Adventure,,,,,,,,,
Action,,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Casual,,,,,,,,,
Indie,Strategy,Simulation,EarlyAccess,,,,,,
Indie,Casual,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Simulation,,,,,,,
Adventure,,,,,,,,,
Indie,Action,Adventure,Casual,Simulation,EarlyAccess,Sports,,,
Indie,Adventure,,,,,,,,
Indie,Action,Adventure,,,,,,,
Strategy,Simulation,,,,,,,,
Indie,Strategy,RPG,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Strategy,Simulation,Sports,,,,,,
Indie,Adventure,RPG,EarlyAccess,MassivelyMultiplayer,,,,,
Adventure,,,,,,,,,
Indie,Casual,Strategy,RPG,Simulation,EarlyAccess,,,,
Strategy,EarlyAccess,FreeToPlay,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Adventure,,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Simulation,,,,,,,
Indie,Simulation,,,,,,,,
Indie,Simulation,EarlyAccess,,,,,,,
Indie,Casual,FreeToPlay,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Adventure,FreeToPlay,,,,,,,
Indie,Action,Adventure,Casual,RPG,EarlyAccess,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Action,Simulation,,,,,,,
NonGame,,,,,,,,,
Indie,Adventure,,,,,,,,
Casual,Strategy,Simulation,,,,,,,
Casual,Strategy,Simulation,,,,,,,
Casual,,,,,,,,,
Casual,Simulation,,,,,,,,
Action,,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,,,,,,,,
Adventure,,,,,,,,,
Action,,,,,,,,,
Action,,,,,,,,,
Action,,,,,,,,,
Indie,Action,RPG,,,,,,,
Action,,,,,,,,,
Adventure,RPG,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Simulation,EarlyAccess,,,,,,
Indie,Strategy,,,,,,,,
Adventure,,,,,,,,,
Indie,Action,Racing,,,,,,,
Indie,Action,FreeToPlay,,,,,,,
Action,,,,,,,,,
Casual,RPG,,,,,,,,
Indie,Action,,,,,,,,
Adventure,,,,,,,,,
Indie,Action,Adventure,Simulation,Sports,Racing,,,,
Indie,Action,Adventure,,,,,,,
Simulation,Sports,Racing,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Strategy,,,,,,,,
RPG,,,,,,,,,
Simulation,EarlyAccess,,,,,,,,
NonGame,,,,,,,,,
Indie,Casual,Simulation,,,,,,,
Strategy,RPG,,,,,,,,
Action,,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,,,,,,,,
Indie,Casual,RPG,Simulation,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Adventure,Casual,,,,,,,
Strategy,RPG,,,,,,,,
Adventure,Casual,Strategy,Simulation,,,,,,
Action,,,,,,,,,
Indie,Action,Strategy,EarlyAccess,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Casual,Strategy,,,,,,
Indie,Casual,Sports,,,,,,,
Action,Adventure,RPG,Simulation,FreeToPlay,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Adventure,Casual,RPG,Simulation,FreeToPlay,,,,
Adventure,,,,,,,,,
Indie,Action,Adventure,Casual,Strategy,EarlyAccess,,,,
Indie,Adventure,FreeToPlay,,,,,,,
Action,RPG,,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Casual,Strategy,,,,,,,
NonGame,,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Simulation,Sports,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Strategy,Simulation,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Indie,Adventure,,,,,,,,
Casual,,,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,,,,,,,,
Indie,Simulation,EarlyAccess,,,,,,,
Action,Adventure,,,,,,,,
Indie,Action,Adventure,RPG,EarlyAccess,,,,,
Indie,Action,RPG,,,,,,,
NonGame,,,,,,,,,
Action,Sports,,,,,,,,
Indie,EarlyAccess,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Adventure,Strategy,,,,,,
Indie,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,RPG,EarlyAccess,FreeToPlay,MassivelyMultiplayer,,,,,
NonGame,,,,,,,,,
NonGame,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Simulation,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Adventure,,,,,,,
Action,Adventure,,,,,,,,
NonGame,,,,,,,,,
Indie,Action,Adventure,,,,,,,
RPG,,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Casual,RPG,EarlyAccess,FreeToPlay,MassivelyMultiplayer,,,,
NonGame,,,,,,,,,
NonGame,,,,,,,,,
NonGame,,,,,,,,,
NonGame,,,,,,,,,
Indie,Casual,Strategy,Simulation,,,,,,
Indie,EarlyAccess,,,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Adventure,Casual,RPG,,,,,
